Age,AnnualIncome,CreditScore,Experience,LoanAmount,LoanDuration,NumberOfDependents,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,EducationLevel_Associate,EducationLevel_Bachelor,EducationLevel_Doctorate,EducationLevel_High School,EducationLevel_Master,EmploymentStatus_Employed,EmploymentStatus_Self-Employed,EmploymentStatus_Unemployed,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,HomeOwnershipStatus_Mortgage,HomeOwnershipStatus_Other,HomeOwnershipStatus_Own,HomeOwnershipStatus_Rent,LoanPurpose_Auto,LoanPurpose_Debt Consolidation,LoanPurpose_Education,LoanPurpose_Home,LoanPurpose_Other,Season_Fall,Season_Spring,Season_Summer,Season_Winter
55,126436,560,33,18488,60,0,665,0.2827646108851975,3,1,0.5035371417286636,1,0,17,7,7042,366,140890,13698,10536.333333333334,0.8495051455526627,11,127192,0.24348799999999998,0.20725069842761454,497.3075000421846,0.1103142301283354,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
30,55833,355,5,8424,72,2,438,0.4535037810087516,1,1,0.0837433009188698,0,0,24,25,2756,2348,205386,21323,4652.75,0.9528701104832358,3,184063,0.34592399999999995,0.27673919999999996,240.9334973199266,0.14592090641447028,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
27,64051,506,4,15254,36,3,347,0.377634570640438,2,0,0.30860032971452517,0,0,30,12,8795,2766,29433,28710,5337.583333333333,0.7756280969499184,8,3580,0.24725399999999997,0.23663008588762977,595.7622324690561,0.17662716881280033,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
32,79482,574,9,22856,120,3,217,0.22533174704489528,3,0,0.2791904822094437,0,0,24,20,2021,2297,22295,35424,6623.5,0.6935807771834867,5,10714,0.290856,0.26461524972460276,543.6890557083547,0.11484699263355547,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
56,88010,501,33,42699,24,2,612,0.5191348577625704,2,1,0.32915651051709327,0,0,32,20,2715,692,24230,3663,7334.166666666667,0.9396196572175739,4,20567,0.267199,0.28896035184854546,2363.2244663769866,0.4056663287867724,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
26,59590,415,5,49540,48,3,1163,0.26490977098893786,2,0,0.19735165471552502,0,1,24,29,9451,766,119994,28509,4965.833333333333,0.8098599596861222,7,91485,0.33703999999999995,0.3290281870355153,1868.338848701945,0.6104391036150921,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
38,70807,561,14,11346,36,1,345,0.24368732662720632,4,1,0.4712577356220965,0,0,25,23,2038,455,80543,6057,5900.583333333333,0.8947010459257961,5,74486,0.21584599999999998,0.2267304823881093,437.2693924379645,0.13257492492628659,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
52,24190,517,32,18374,120,2,418,0.5209560844968074,5,2,0.17609833187507087,0,0,20,16,6091,1689,50372,8394,2015.8333333333333,0.8632856791215795,4,41978,0.314874,0.32399444185700993,517.237030890573,0.46394561267825035,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
34,62302,561,15,9142,60,0,700,0.21444346597451258,4,0,0.10991865606237472,0,0,14,16,634,1943,137336,31623,5191.833333333333,0.4507303880741761,5,105713,0.23364200000000002,0.2655630810093574,276.7346813005986,0.18812905164532734,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
29,35862,578,4,12043,24,2,365,0.4105774245043222,4,1,0.027957961979081927,0,1,26,26,8420,1410,355684,33404,2988.5,0.8408417755431671,2,322280,0.198043,0.20975557017056037,618.6928177514471,0.32915938355410645,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
36,46213,532,11,36470,24,0,222,0.5490326088038333,5,1,0.39043892434622446,0,0,24,24,1432,402,23950,4094,3851.0833333333335,0.8625296306781278,6,19856,0.24547,0.21755567259037453,1887.59696698257,0.547793123229196,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
43,90034,560,22,20469,36,0,438,0.4579701053029484,5,1,0.21144005353986614,0,0,15,28,998,719,170255,24854,7502.833333333333,0.9756818021170613,0,145401,0.225469,0.22803703716609253,790.2566263468024,0.1637057058018263,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
31,46525,595,10,23210,12,2,483,0.5530846398930729,2,2,0.24965580347196684,0,0,18,27,9869,447,10316,19206,3877.0833333333335,0.8818104157679748,3,6518,0.19071000000000002,0.21987536029305943,2172.186326697694,0.684841180448626,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
44,53127,579,22,11330,36,0,237,0.15716231615467047,1,1,0.47801862475567974,0,0,26,18,1033,2760,93973,14525,4427.25,0.8783719740981633,4,79448,0.20683,0.19905312670246653,420.51697455051243,0.1485158901237817,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
35,21942,529,12,11213,24,2,414,0.46195246754850827,2,2,0.3992098512519557,0,0,24,12,6372,2235,8607,9869,1828.5,0.5416132504381529,3,4038,0.221713,0.18206926348986327,560.9206984626421,0.5331805843383332,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
62,167927,550,41,33100,48,1,498,0.628795970476853,3,2,0.26971031332220197,0,0,24,27,1091,570,50324,2306,13993.916666666666,0.895978343252201,3,48018,0.2531,0.30372,1198.970575364332,0.12126487643066323,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
58,25498,538,32,6359,24,0,274,0.09712260572285623,2,3,0.05558771864927384,0,0,29,12,19686,3199,215101,7897,2124.8333333333335,0.5080389702445368,4,207204,0.212359,0.17179393050148342,314.9517637505995,0.2771755104324729,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
22,36049,493,0,35204,60,4,199,0.10930101287827769,2,1,0.3828986050331805,0,0,29,6,3487,130,1054316,17280,3004.0833333333335,0.7475112463085554,5,1037036,0.29370399999999997,0.2764823521087487,1088.646761997799,0.4286321713216341,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
25,140780,530,5,24074,24,3,358,0.10692885856560388,0,1,0.2562395342290904,0,0,20,28,406,303,35889,38712,11731.666666666666,0.8359817518901342,7,10681,0.234074,0.25110554453928075,1286.2017304621493,0.1401507370759042,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0
48,52619,481,26,10281,24,1,524,0.03570328649813884,4,0,0.1739233813234935,0,0,12,4,9699,1824,147453,14596,4384.916666666667,0.6615377592483469,3,132857,0.244781,0.20733503708967566,526.9510959490037,0.23967413199391938,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
49,43829,486,28,15494,60,0,142,0.15664087797273848,3,1,0.3104402648306704,0,0,28,26,1674,2876,5168,22383,3652.4166666666665,0.6043696439949998,8,6222,0.277494,0.2480186752977542,452.97141445571043,0.16289801212595598,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
52,58684,493,29,12468,60,0,182,0.601674248416032,5,0,0.05280259922493221,0,0,22,12,1975,106,33244,9064,4890.333333333333,0.8132067850778693,1,24180,0.270968,0.25360630492937836,368.5930295727228,0.1125880368562585,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
39,44074,565,17,27196,24,2,722,0.12232166966906016,4,2,0.24313915351568324,0,0,22,26,5959,723,114289,25111,3672.8333333333335,0.7450726214289051,7,89178,0.21969599999999997,0.20391127037308304,1389.364197669529,0.5748597897180729,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
58,90128,593,37,26201,36,2,606,0.18755371093948411,1,2,0.5432746650683326,0,0,25,2,3206,6068,205441,15728,7510.666666666667,0.5217678835113978,6,189713,0.214701,0.1748528218691973,940.4773567416545,0.20590413945610525,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
23,60501,534,0,11272,72,5,752,0.3284451247938119,4,1,0.4730929095093136,0,0,20,28,635,4122,289411,9288,5041.75,0.7397032484953607,2,280123,0.259272,0.2623238237799209,312.21522013236967,0.21108052167052507,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
43,26490,508,20,25167,24,3,95,0.3010360813901332,1,1,0.12566751557557146,0,0,29,13,1256,236,17907,158346,2207.5,0.8127940693262133,1,1193,0.246167,0.27284955725691706,1372.2255858730962,0.6646548520376426,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
44,35914,564,23,25662,48,2,508,0.3380641675028336,4,1,0.2268526189451653,0,1,17,29,3036,1284,41027,26311,2992.8333333333335,0.9471032124845014,8,14716,0.23866199999999999,0.2224393508434438,811.9112403518411,0.44102397071398597,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
43,64573,539,21,19675,60,3,291,0.2928697416440324,4,6,0.1937947313120766,0,0,20,1,2475,502,12562,66562,5381.083333333333,0.9068759618146578,2,7785,0.255175,0.21125489587816945,533.6646749510388,0.15325253742914943,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
45,66151,499,22,11645,36,2,292,0.4713250113998584,4,1,0.107509322024627,0,0,13,18,232,225,18217,21943,5512.583333333333,0.8510355330372465,5,5573,0.24714499999999998,0.23713641496377705,455.11752998911084,0.13552947589408068,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
25,51901,572,0,18275,24,0,245,0.10845747547886783,2,1,0.4674355152035755,0,0,25,20,4691,194,20519,107994,4325.083333333333,0.5733449037920139,2,7693,0.20727500000000001,0.24771128073358128,973.2672102213711,0.2816748525588419,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
22,25345,473,0,46516,36,3,163,0.33552196724204514,1,1,0.3602074853627584,0,0,28,7,2712,10739,214693,20455,2112.0833333333335,0.8685273446642825,6,194238,0.29501600000000006,0.32250956009359893,2032.4618102164027,1.0394768878515221,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
34,43668,514,12,14238,36,0,469,0.46315732764973994,3,1,0.21718481039517945,0,0,29,23,8801,1720,147325,128179,3639.0,0.6521795466000923,6,19146,0.242238,0.2682361788381512,579.9229539784175,0.28824483483880664,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
19,22083,497,0,14729,84,3,534,0.11455555890742458,3,1,0.5954379734962468,0,0,24,22,11223,826,18434,34526,1840.25,0.8570541436298797,5,6870,0.29122899999999996,0.27022601426927073,392.07121466529935,0.5032311993833987,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
42,58395,592,17,15481,48,0,778,0.22324955997792298,1,0,0.4549932251283338,0,1,19,25,1138,1760,72020,36416,4866.25,0.7193549231321176,4,35604,0.214481,0.21239772225767609,481.3786754432108,0.2587985975737397,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
45,79826,544,22,26821,24,0,675,0.08997649555041144,0,1,0.05878309073265545,0,0,19,24,6461,383,42602,17575,6652.166666666667,0.9148059223160169,5,25027,0.229821,0.20071113682526037,1366.008273453846,0.3068185714108956,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
39,74493,577,18,12012,24,1,252,0.12698032613128535,2,0,0.05574543235642732,0,0,24,18,1853,1400,214315,11961,6207.75,0.5793581095385634,10,202354,0.198512,0.1832969685643976,601.6035980674038,0.13750611704198845,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
40,50425,568,15,14577,36,2,572,0.36726113123900356,4,1,0.24369917696780016,0,0,23,17,5175,5741,123189,224143,4202.083333333333,0.8233709141504542,4,4904,0.215577,0.21986255409703248,556.5985916511216,0.2685807258267419,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
27,56861,488,5,13023,108,0,282,0.6440679634524121,6,0,0.1055672064555032,0,0,18,2,737,327,274646,7984,4738.416666666667,0.7876378909849664,7,266662,0.314023,0.3150382436693165,364.0612050583173,0.13634537663248636,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
49,60461,496,26,34888,36,4,196,0.2750073539162113,0,1,0.3628731421368042,0,0,21,23,5200,528,23102,66225,5038.416666666667,0.7051854635699152,4,8733,0.271888,0.2695818548296112,1423.527578991542,0.32143581726895853,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
39,60754,578,15,12507,12,3,409,0.012576968831467986,4,1,0.359768584824016,0,0,24,17,1755,547,193446,5679,5062.833333333333,0.7877230810267177,4,187767,0.188507,0.2262084,1174.3251445195194,0.3127349924981768,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
48,72755,575,25,18246,36,1,346,0.07861861954219991,1,2,0.26449203451846,0,0,21,24,3534,394,17069,18977,6062.916666666667,0.7593270807780085,5,1478,0.21574600000000002,0.1894017421432856,668.2739698633386,0.1672914251716042,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
30,36853,537,8,28211,24,0,445,0.41995867755191874,2,0,0.5651992012277928,0,0,27,27,3430,1848,61699,72442,3071.0833333333335,0.735677843153541,6,7577,0.23471099999999998,0.21017866918053435,1449.88818593361,0.6170096934090391,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
36,52944,529,13,71588,48,5,308,0.4691650839986767,3,1,0.09718177285658083,0,0,18,5,5487,2557,60627,44626,4412.0,0.8982223657567063,2,16001,0.30208799999999997,0.2716801114287605,2461.0329103418935,0.6276139869315261,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
44,116901,577,19,28681,36,0,274,0.39734187298957957,1,2,0.3088447484015953,0,0,40,20,1783,1851,96274,15804,9741.75,0.7086555799266568,3,80470,0.22518100000000002,0.2502315308905626,1140.7028057778844,0.14522060264099204,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
41,70211,554,14,39480,60,3,508,0.4056361401586,1,1,0.4477791997522805,0,1,30,21,1975,1792,235752,4679,5850.916666666667,0.7678684176217416,4,231073,0.26748,0.2472283711013643,1152.3839024254369,0.2837818408668904,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
32,54675,572,13,16326,48,0,1067,0.16436603283956178,1,2,0.38880045320267814,0,1,30,29,4671,4098,208901,12218,4556.25,0.6377279209619305,9,196683,0.22532600000000003,0.2376349647347191,530.1252351753435,0.3505350310398559,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
51,42033,563,30,34270,84,1,236,0.5623335554103934,3,1,0.11793590761943248,0,0,12,28,2233,59,113398,33803,3502.75,0.8339628249717561,2,79595,0.27776999999999996,0.28179990520141823,938.2962881631332,0.33524981462083603,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
62,30146,538,39,29076,36,0,354,0.19143069972773935,0,1,0.08983097773481848,0,1,30,15,1790,1179,130528,7389,2512.1666666666665,0.8480837641934609,7,123139,0.245076,0.2266864520569087,1120.508516865176,0.586946931678568,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
51,40538,597,27,22299,72,3,335,0.3285833899501695,4,0,0.16801384883050952,0,0,25,11,423,2678,31960,52137,3378.1666666666665,0.7359504189151824,7,9884,0.23879899999999998,0.26117606327074894,616.0544956328057,0.28152977323976686,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
18,127444,530,0,32792,60,1,255,0.5453972463065507,2,3,0.40373494198452503,0,0,25,14,3162,1142,16639,89285,10620.333333333334,0.5443732269369109,9,9296,0.272792,0.2984229747055194,1057.75830590494,0.12360801348717303,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
50,78706,532,27,15317,60,2,367,0.1802668141157241,0,0,0.06002237809666997,0,0,19,21,10006,1954,22802,42403,6558.833333333333,0.8626423192130611,5,2886,0.254317,0.28831088361358476,484.6163197693226,0.12984265287566224,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
24,57896,489,0,14903,72,1,570,0.26721606883079746,2,0,0.22892054604666712,0,0,24,25,5960,1059,496714,13235,4824.666666666667,0.8136878304516512,3,483479,0.28540299999999996,0.3024065115148684,450.6589261760636,0.21155014360426908,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
54,54617,557,30,25615,24,2,764,0.24990248759654407,2,2,0.5190826800842686,0,0,26,19,20340,613,419713,28787,4551.416666666667,0.7865855458193111,4,390926,0.22211499999999998,0.1819112271839689,1281.1725732895447,0.44934857058195316,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
31,102264,495,11,17262,36,0,411,0.08464316868731597,3,0,0.24751450460901742,0,0,19,25,392,531,43149,4417,8522.0,0.6343510770266683,3,38732,0.254762,0.276877003728723,711.1089490557555,0.13167201936819475,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
43,52376,473,23,8376,60,2,300,0.3083255266751108,2,1,0.031185910555505757,0,0,24,3,1663,1618,124944,15344,4364.666666666667,0.9004575130801786,5,109600,0.276876,0.22150080000000003,232.05130252239908,0.12189964163488598,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
18,59400,454,0,14908,48,0,751,0.21875091232193278,4,1,0.2738634626977303,0,0,28,29,2795,326,114524,22977,4950.0,0.8993153396173883,3,91547,0.282908,0.25936806081146496,502.1277257537293,0.2531571163138847,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
36,64156,539,12,11230,36,0,257,0.2957538439794727,2,1,0.3359681771336225,0,0,26,22,5345,1785,17869,12268,5346.333333333333,0.9302266508651101,3,5601,0.22673,0.21076269831385822,423.53089857766855,0.1272892758733715,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
27,33587,521,4,17188,60,1,423,0.35639372193893865,1,1,0.20045204994057464,0,0,28,26,247,1003,39422,54927,2798.9166666666665,0.5754954309297278,6,2420,0.26168800000000003,0.21229355513656098,467.21346012347715,0.3180564361652344,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
58,30540,572,37,35119,24,3,323,0.22099377678765253,2,0,0.6389059701703222,0,0,21,5,3734,995,75466,32875,2545.0,0.837275255421979,7,42591,0.22411899999999998,0.2610937869976602,1893.958833338025,0.8711036673233891,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
18,28545,539,0,15921,36,1,240,0.5397886850088234,2,3,0.204026175015018,0,0,20,13,6471,252,192952,16650,2378.75,0.8290849466088587,10,176302,0.231421,0.26689629735427095,647.3301478248482,0.3730237090172772,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
41,31268,513,20,18862,48,4,165,0.5774450012773771,4,0,0.3045507231410584,0,0,17,23,1157,3864,459339,28919,2605.6666666666665,0.9767818173805602,6,430420,0.257362,0.2356148119092546,610.3720816402393,0.29757147817842117,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
31,135115,579,8,23039,12,1,245,0.188908839828141,5,2,0.34984513829632496,0,0,38,28,3441,6833,44889,25312,11259.583333333334,0.8386751726653474,4,19577,0.19853900000000002,0.18684326163088383,2119.725948711719,0.2100189570702041,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
37,39744,539,17,28825,60,3,464,0.06764099286707154,1,0,0.3090542956810058,0,1,19,8,8448,2236,320101,36519,3312.0,0.6586390365745189,9,283582,0.264325,0.27548238539742187,889.6504234790451,0.408710876654301,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
31,21197,497,7,14471,48,0,418,0.350841738423868,1,0,0.297838427885603,0,0,16,17,1658,993,11286,7892,1766.4166666666667,0.44936891826676023,10,3394,0.260971,0.22649868019513544,461.045252463789,0.49764320562180814,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
33,31869,547,9,15804,72,1,425,0.2364619685412546,6,0,0.08072398199878913,1,0,26,22,1875,594,127707,8918,2655.75,0.49125406889683765,3,118789,0.257304,0.2733069144941247,448.59286392575825,0.3289439382192444,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
38,52810,511,19,15493,96,0,219,0.23934489305310983,2,2,0.38950793387251037,0,0,21,26,2424,839,152957,132768,4400.833333333333,0.8011195640620413,9,20189,0.294993,0.23616759500755236,360.4038785217254,0.13165776448136157,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
34,41409,586,11,12971,24,1,433,0.26897437378670636,4,4,0.2048404148054256,0,0,15,12,18959,884,279924,59536,3450.75,0.9092617269807522,7,220388,0.194971,0.1846753396732259,650.499495546763,0.3139895661948165,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
33,25949,592,10,13318,108,1,232,0.4228950555098883,2,1,0.39717268660938093,0,0,25,25,822,811,317179,177379,2162.4166666666665,0.9912983643338162,6,139800,0.262318,0.21727637438085787,281.70376091382616,0.23756002662784362,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
36,22359,543,16,32101,48,1,520,0.4759491652842039,1,0,0.06470899156806993,0,1,24,12,483,728,247343,4550,1863.25,0.8012149371147808,3,242793,0.25560099999999997,0.2436977830930385,1053.1246244237466,0.8442906880041575,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
